player_name,Clutch_Matches,Clutch_Goal,Clutch_Assist,Clutch_Score,Score_per_Match
K. Mbappé,24,24,0,72,3.0
Mohamed Salah,22,22,0,66,3.0
E. Haaland,19,19,0,57,3.0
H. Kane,17,18,0,54,3.176470588235294
Son Heung-Min,17,18,0,54,3.176470588235294
S. Guirassy,13,17,0,51,3.923076923076923
J. David,16,17,0,51,3.1875
A. Lacazette,13,15,0,45,3.4615384615384617
K. Benzema,12,14,0,42,3.5
L. Martínez,11,13,0,39,3.5454545454545454
Y. Wissa,13,13,0,39,3.0
T. Kleindienst,12,13,0,39,3.25
N. Füllkrug,12,13,0,39,3.25
R. Lewandowski,12,12,0,36,3.0
R. Orsolini,12,12,0,36,3.0
R. Lukaku,12,12,0,36,3.0
Borja Mayoral,12,12,0,36,3.0
W. Ben Yedder,11,12,0,36,3.272727272727273
Joselu,11,12,0,36,3.272727272727273
M. Thuram,11,11,0,33,3.0
B. Dia,10,11,0,33,3.3
C. Nkunku,11,11,0,33,3.0
C. Stuani,11,11,0,33,3.0
K. Havertz,11,11,0,33,3.0
A. Pinamonti,10,11,0,33,3.3
O. Watkins,10,10,0,30,3.0
M. Rashford,10,10,0,30,3.0
L. Openda,9,10,0,30,3.3333333333333335
Iago Aspas,10,10,0,30,3.0
H. Barnes,9,10,0,30,3.3333333333333335
A. Kramarić,9,10,0,30,3.3333333333333335
Ferran Torres,9,10,0,30,3.3333333333333335
D. Vlahović,10,10,0,30,3.0
A. Sørloth,9,10,0,30,3.3333333333333335
Pedro,9,10,0,30,3.3333333333333335
B. Mbeumo,10,10,0,30,3.0
Rafael Leão,9,10,0,30,3.3333333333333335
R. Kolo Muani,10,10,0,30,3.0
Omar Marmoush,10,10,0,30,3.0
Á. Correa,9,9,0,27,3.0
D. Lukébakio,9,9,0,27,3.0
Matheus Cunha,9,9,0,27,3.0
F. Balogun,8,9,0,27,3.375
G. Simeone,9,9,0,27,3.0
Gerard Moreno,9,9,0,27,3.0
A. Isak,9,9,0,27,3.0
Vinícius Júnior,9,9,0,27,3.0
T. Savanier,9,9,0,27,3.0
M. Tel,9,9,0,27,3.0
A. Gouiri,8,9,0,27,3.375
Lautaro Martínez,8,9,0,27,3.375
Gonçalo Ramos,8,9,0,27,3.375
João Pedro,9,9,0,27,3.0
L. Jović,9,9,0,27,3.0
João Félix,8,9,0,27,3.375
A. Delort,8,9,0,27,3.375
J. Mateta,9,9,0,27,3.0
Richarlison,8,8,0,24,3.0
S. El Shaarawy,8,8,0,24,3.0
Bruno Guimarães,8,8,0,24,3.0
Borja Iglesias,8,8,0,24,3.0
A. Sánchez,8,8,0,24,3.0
Beto,8,8,0,24,3.0
R. Piccoli,8,8,0,24,3.0
Bruno Fernandes,8,8,0,24,3.0
N. Jackson,7,8,0,24,3.4285714285714284
M. Arnautović,8,8,0,24,3.0
M. Bayo,7,8,0,24,3.4285714285714284
D. Núñez,6,8,0,24,4.0
E. Demirović,8,8,0,24,3.0
R. Højlund,8,8,0,24,3.0
Diogo Jota,8,8,0,24,3.0
P. Foden,8,8,0,24,3.0
J. Musiala,8,8,0,24,3.0
L. Samardžić,8,8,0,24,3.0
L. Blas,8,8,0,24,3.0
M. Terrier,8,8,0,24,3.0
J. Ward-Prowse,8,8,0,24,3.0
José Luis Morales,6,7,0,21,3.5
Álvaro Morata,6,7,0,21,3.5
Y. Poulsen,7,7,0,21,3.0
M. Dembélé,7,7,0,21,3.0
A. Diallo,5,7,0,21,4.2
K. Schlotterbeck,6,7,0,21,3.5
L. Pellegrini,7,7,0,21,3.0
L. Suárez,6,7,0,21,3.5
A. Garnacho,7,7,0,21,3.0
L. Stindl,6,7,0,21,3.5
J. Kluivert,7,7,0,21,3.0
E. Ünal,7,7,0,21,3.0
A. Mac Allister,7,7,0,21,3.0
N. González,7,7,0,21,3.0
Mostafa Mohamed,7,7,0,21,3.0
G. Raspadori,7,7,0,21,3.0
M. Bülter,7,7,0,21,3.0
H. Diallo,7,7,0,21,3.0
G. Mikautadze,7,7,0,21,3.0
A. Milik,7,7,0,21,3.0
P. Dybala,7,7,0,21,3.0
P. Schick,7,7,0,21,3.0
D. Undav,7,7,0,21,3.0
A. Nordin,7,7,0,21,3.0
V. Osimhen,7,7,0,21,3.0
D. Malen,7,7,0,21,3.0
A. Modeste,7,7,0,21,3.0
Cristhian Stuani,6,7,0,21,3.5
A. Rabiot,6,7,0,21,3.5
D. Zapata,7,7,0,21,3.0
D. Welbeck,7,7,0,21,3.0
D. Solanke,7,7,0,21,3.0
R. Barkley,6,7,0,21,3.5
C. Palmer,7,7,0,21,3.0
Raphinha,7,7,0,21,3.0
S. Mounié,7,7,0,21,3.0
A. Semenyo,7,7,0,21,3.0
C. Immobile,7,7,0,21,3.0
Rodrigo Muniz,7,7,0,21,3.0
Robert Lewandowski,5,7,0,21,4.2
T. Abraham,7,7,0,21,3.0
Abdón Prats,6,7,0,21,3.5
A. Belotti,5,7,0,21,4.2
Jubal,5,6,0,18,3.6
K. Schade,6,6,0,18,3.0
K. Onisiwo,6,6,0,18,3.0
N. Okafor,6,6,0,18,3.0
F. Honorat,6,6,0,18,3.0
Alexander Sørloth,6,6,0,18,3.0
F. Wirtz,5,6,0,18,3.6
F. Chiesa,6,6,0,18,3.0
L. Ajorque,6,6,0,18,3.0
J. Wind,5,6,0,18,3.6
A. Thomasson,6,6,0,18,3.0
E. Rashani,4,6,0,18,4.5
L. Nmecha,5,6,0,18,3.6
G. Laborde,6,6,0,18,3.0
Oihan Sancet,6,6,0,18,3.0
E. Choupo-Moting,6,6,0,18,3.0
Mikel Oyarzabal,6,6,0,18,3.0
L. Muriel,6,6,0,18,3.0
J. Maddison,6,6,0,18,3.0
L. Trossard,6,6,0,18,3.0
G. Rutter,6,6,0,18,3.0
E. Guessand,6,6,0,18,3.0
M. Ødegaard,6,6,0,18,3.0
B. Bourigeaud,6,6,0,18,3.0
Ayoze Pérez,5,6,0,18,3.6
M. Vecino,6,6,0,18,3.0
Willian José,6,6,0,18,3.0
O. Dembélé,5,6,0,18,3.6
E. Wahi,6,6,0,18,3.0
J. Vardy,6,6,0,18,3.0
S. Michel,5,6,0,18,3.6
Lucas Paquetá,6,6,0,18,3.0
C. Baumgartner,5,6,0,18,3.6
W. Saïd,6,6,0,18,3.0
Pere Milla,6,6,0,18,3.0
M. Simon,6,6,0,18,3.0
E. Emegha,6,6,0,18,3.0
M. Niang,6,6,0,18,3.0
D. Dumfries,6,6,0,18,3.0
R. Sterling,6,6,0,18,3.0
M. Dabbur,6,6,0,18,3.0
M. Ingvartsen,6,6,0,18,3.0
I. Toney,5,6,0,18,3.6
D. McNeil,5,6,0,18,3.6
J. Bellingham,6,6,0,18,3.0
R. Falcao,6,6,0,18,3.0
D. Rice,6,6,0,18,3.0
J. Cajuste,6,6,0,18,3.0
S. Chukwueze,6,6,0,18,3.0
Tiago Tomás,6,6,0,18,3.0
S. Katompa Mvumpa,6,6,0,18,3.0
M. Pašalić,6,6,0,18,3.0
S. Gnabry,6,6,0,18,3.0
R. Cherki,6,6,0,18,3.0
M. Pessina,6,6,0,18,3.0
M. Antonio,5,6,0,18,3.6
J. Durán,5,6,0,18,3.6
Lucas Vázquez,6,6,0,18,3.0
Gabriel Martinelli,5,6,0,18,3.6
C. Gallagher,6,6,0,18,3.0
Luis Alberto,6,6,0,18,3.0
S. Milinković-Savić,6,6,0,18,3.0
J. Brandt,6,6,0,18,3.0
M. Fofana,6,6,0,18,3.0
Y. Moukoko,6,6,0,18,3.0
C. Wilson,6,6,0,18,3.0
K. Coman,6,6,0,18,3.0
T. Moffi,5,6,0,18,3.6
C. Pulišić,5,5,0,15,3.0
S. Tigges,5,5,0,15,3.0
L. Waldschmidt,5,5,0,15,3.0
B. Saka,5,5,0,15,3.0
Lee Jae-Sung,4,5,0,15,3.75
G. Reyna,5,5,0,15,3.0
B. Johnson,5,5,0,15,3.0
M. Đurić,5,5,0,15,3.0
L. Sané,5,5,0,15,3.0
B. Cristante,5,5,0,15,3.0
J. Ramsey,5,5,0,15,3.0
Ansu Fati,5,5,0,15,3.0
J. Thielmann,5,5,0,15,3.0
J. Stage,5,5,0,15,3.0
O. Burke,5,5,0,15,3.0
L. Messi,4,5,0,15,3.75
E. Zhegrova,4,5,0,15,3.75
Marco Asensio,5,5,0,15,3.0
B. Dieng,5,5,0,15,3.0
B. Embolo,5,5,0,15,3.0
M. Guéhi,5,5,0,15,3.0
K. Gameiro,5,5,0,15,3.0
Gonçalo Guedes,5,5,0,15,3.0
M'Bala Nzola,5,5,0,15,3.0
M. Arambarri,4,5,0,15,3.75
Hugo Duro,4,5,0,15,3.75
L. Díaz,5,5,0,15,3.0
O. Édouard,4,5,0,15,3.75
T. Koopmeiners,5,5,0,15,3.0
L. Pavoletti,4,5,0,15,3.75
J. Vásquez,5,5,0,15,3.0
Kike García,4,5,0,15,3.75
K. Stöger,5,5,0,15,3.0
D. Criscito,5,5,0,15,3.0
S. Adingra,4,5,0,15,3.75
D. Ings,5,5,0,15,3.0
Raúl García,5,5,0,15,3.0
Rodri,5,5,0,15,3.0
A. Lookman,5,5,0,15,3.0
A. Kalimuendo,5,5,0,15,3.0
Junior Messias,5,5,0,15,3.0
